
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.15             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/560), 993s
[>-------------------------------------------------] 0% (2/560), 1s
[>-------------------------------------------------] 0% (3/560), 1s
[>-------------------------------------------------] 0% (4/560), 1s
[>-------------------------------------------------] 0% (5/560), 1s
[>-------------------------------------------------] 1% (6/560), 1s
[>-------------------------------------------------] 1% (7/560), 1s
[>-------------------------------------------------] 1% (8/560), 2s
[>-------------------------------------------------] 1% (9/560), 2s
[>-------------------------------------------------] 1% (10/560), 2s
[>-------------------------------------------------] 1% (11/560), 2s
[=>------------------------------------------------] 2% (12/560), 2s
[=>------------------------------------------------] 2% (13/560), 2s
[=>------------------------------------------------] 2% (14/560), 2s
[=>------------------------------------------------] 2% (15/560), 2s
[=>------------------------------------------------] 2% (16/560), 3s
[=>------------------------------------------------] 3% (17/560), 3s
[=>------------------------------------------------] 3% (18/560), 3s
[=>------------------------------------------------] 3% (19/560), 3s
[=>------------------------------------------------] 3% (20/560), 3s
[=>------------------------------------------------] 3% (21/560), 3s
[=>------------------------------------------------] 3% (22/560), 3s
[==>-----------------------------------------------] 4% (23/560), 3s
[==>-----------------------------------------------] 4% (24/560), 3s
[==>-----------------------------------------------] 4% (25/560), 3s
[==>-----------------------------------------------] 4% (26/560), 3s
[==>-----------------------------------------------] 4% (27/560), 3s
[==>-----------------------------------------------] 5% (28/560), 3s
[==>-----------------------------------------------] 5% (29/560), 4s
[==>-----------------------------------------------] 5% (30/560), 4s
[==>-----------------------------------------------] 5% (31/560), 4s
[==>-----------------------------------------------] 5% (32/560), 4s
[==>-----------------------------------------------] 5% (33/560), 4s
[===>----------------------------------------------] 6% (34/560), 4s
[===>----------------------------------------------] 6% (35/560), 4s
[===>----------------------------------------------] 6% (36/560), 4s
[===>----------------------------------------------] 6% (37/560), 4s
[===>----------------------------------------------] 6% (38/560), 4s
[===>----------------------------------------------] 6% (39/560), 4s
[===>----------------------------------------------] 7% (40/560), 4s
[===>----------------------------------------------] 7% (41/560), 5s
[===>----------------------------------------------] 7% (42/560), 5s
[===>----------------------------------------------] 7% (43/560), 5s
[===>----------------------------------------------] 7% (44/560), 5s
[====>---------------------------------------------] 8% (45/560), 6s
[====>---------------------------------------------] 8% (46/560), 6s
[====>---------------------------------------------] 8% (47/560), 6s
[====>---------------------------------------------] 8% (48/560), 6s
[====>---------------------------------------------] 8% (49/560), 6s
[====>---------------------------------------------] 8% (50/560), 6s
[====>---------------------------------------------] 9% (51/560), 6s
[====>---------------------------------------------] 9% (52/560), 7s
[====>---------------------------------------------] 9% (53/560), 7s
[====>---------------------------------------------] 9% (54/560), 7s
[====>---------------------------------------------] 9% (55/560), 7s
[=====>--------------------------------------------] 10% (56/560), 8s
[=====>--------------------------------------------] 10% (57/560), 8s
[=====>--------------------------------------------] 10% (58/560), 8s
[=====>--------------------------------------------] 10% (59/560), 8s
[=====>--------------------------------------------] 10% (60/560), 9s
[=====>--------------------------------------------] 10% (61/560), 9s
[=====>--------------------------------------------] 11% (62/560), 24s
[=====>--------------------------------------------] 11% (63/560), 24s
[=====>--------------------------------------------] 11% (64/560), 25s
[=====>--------------------------------------------] 11% (65/560), 25s
[=====>--------------------------------------------] 11% (66/560), 25s
[=====>--------------------------------------------] 11% (67/560), 25s
[======>-------------------------------------------] 12% (68/560), 25s
[======>-------------------------------------------] 12% (69/560), 26s
[======>-------------------------------------------] 12% (70/560), 26s
[======>-------------------------------------------] 12% (71/560), 27s
[======>-------------------------------------------] 12% (72/560), 27s
[======>-------------------------------------------] 13% (73/560), 27s
[======>-------------------------------------------] 13% (74/560), 27s
[======>-------------------------------------------] 13% (75/560), 27s
[======>-------------------------------------------] 13% (76/560), 27s
[======>-------------------------------------------] 13% (77/560), 28s
[======>-------------------------------------------] 13% (78/560), 28s
[=======>------------------------------------------] 14% (79/560), 28s
[=======>------------------------------------------] 14% (80/560), 28s
[=======>------------------------------------------] 14% (81/560), 28s
[=======>------------------------------------------] 14% (82/560), 28s
[=======>------------------------------------------] 14% (83/560), 28s
[=======>------------------------------------------] 15% (84/560), 29s
[=======>------------------------------------------] 15% (85/560), 29s
[=======>------------------------------------------] 15% (86/560), 29s
[=======>------------------------------------------] 15% (87/560), 29s
[=======>------------------------------------------] 15% (89/560), 29s
[=======>------------------------------------------] 15% (89/560), 29s
[========>-----------------------------------------] 16% (90/560), 29s
[========>-----------------------------------------] 16% (91/560), 29s
[========>-----------------------------------------] 16% (92/560), 30s
[========>-----------------------------------------] 16% (93/560), 30s
[========>-----------------------------------------] 16% (94/560), 30s
[========>-----------------------------------------] 16% (95/560), 30s
[========>-----------------------------------------] 17% (96/560), 30s
[========>-----------------------------------------] 17% (97/560), 30s
[========>-----------------------------------------] 17% (98/560), 30s
[========>-----------------------------------------] 17% (99/560), 31s
[========>-----------------------------------------] 17% (100/560), 31s
[=========>----------------------------------------] 18% (101/560), 31s
[=========>----------------------------------------] 18% (102/560), 31s
[=========>----------------------------------------] 18% (103/560), 31s
[=========>----------------------------------------] 18% (104/560), 31s
[=========>----------------------------------------] 18% (105/560), 32s
[=========>----------------------------------------] 18% (106/560), 32s
[=========>----------------------------------------] 19% (107/560), 32s
[=========>----------------------------------------] 19% (108/560), 32s
[=========>----------------------------------------] 19% (109/560), 32s
[=========>----------------------------------------] 19% (110/560), 32s
[=========>----------------------------------------] 19% (111/560), 32s
[==========>---------------------------------------] 20% (112/560), 32s
[==========>---------------------------------------] 20% (113/560), 32s
